"[[[[ 6.65702373e-02  1.04500890e-01  1.31057605e-01  1.31915495e-01
     6.38320893e-02 -3.36179733e-02 -1.27333537e-01  1.34458989e-02
    -1.35726616e-01  3.12835276e-02 -4.56937030e-02 -3.11695039e-03
    -9.41945612e-02  9.46812928e-02  9.76798087e-02  2.67219692e-02
     8.23413283e-02  8.13999474e-02  1.03974223e-01  1.21674493e-01
     1.00432143e-01 -1.28280342e-01  1.25604868e-02  3.72905135e-02
     1.14170894e-01  4.69904542e-02 -6.97492808e-02  9.56982374e-02
     6.76699579e-02 -8.06823596e-02  5.47812432e-02 -1.87239349e-02]
   [ 6.59217238e-02  4.43539470e-02  8.92329216e-02  2.89770365e-02
    -4.13926095e-02  1.05793104e-01 -3.70873660e-02 -1.22992985e-01
     1.01211756e-01 -2.11734101e-02  8.88338536e-02 -4.20182943e-02
     5.39032370e-02  6.32572174e-02  8.29819143e-02 -1.10363990e-01
     5.73918819e-02 -9.47338641e-02 -1.27233714e-02 -2.17368379e-02
    -1.00467384e-01 -5.47472835e-02 -1.18071035e-01 -8.52478147e-02
    -8.86300430e-02  1.32446483e-01  7.89481401e-02 -1.07940905e-01
    -3.26231942e-02  2.50477344e-02 -9.33319181e-02 -1.15172677e-01]
   [ 5.42873144e-02 -3.93256545e-02 -1.24555536e-01 -1.15898162e-01
    -8.83637443e-02 -6.72678947e-02  4.75814193e-02  8.62049460e-02
     7.68399984e-02 -9.41748768e-02 -8.79772156e-02  5.79526126e-02
    -1.07927412e-01 -8.03182349e-02 -4.48852777e-03 -1.34808719e-02
     1.01418138e-01  9.27284509e-02  3.13772857e-02  3.04044187e-02
    -2.88284644e-02  1.00279063e-01  6.77611977e-02 -5.96303716e-02
     8.36876035e-02 -2.62741745e-03 -8.19754303e-02 -6.52852058e-02
     4.77218628e-02 -4.30176184e-02 -1.37647092e-02 -1.16491601e-01]]

  [[-1.14675380e-01  8.60069692e-02 -1.18998587e-01  4.16603833e-02
    -1.77854523e-02 -8.53891745e-02  5.61107993e-02  8.02488029e-02
     1.30771801e-01 -1.05710052e-01  8.58296454e-02  1.07741833e-01
     1.11886695e-01  1.17970258e-02 -1.19305462e-01  4.71761674e-02
     8.04326832e-02 -1.27537370e-01  4.03641313e-02  9.13082063e-02
    -1.27855331e-01 -4.79878336e-02 -7.49570057e-02  3.50000411e-02
     8.06999952e-02 -9.55537260e-02 -1.18428610e-01 -1.16694003e-01
     1.20817646e-01  1.14589855e-01  7.10472763e-02 -4.48241904e-02]
   [-4.10564542e-02  6.68752342e-02 -7.44078606e-02 -1.23226345e-01
     9.16922390e-02  3.96999866e-02  5.15368283e-02  1.02806330e-01
     7.48476386e-02  3.09020728e-02 -1.11230895e-01 -3.78186405e-02
     3.22297215e-03 -3.83899733e-02 -1.12128079e-01  9.25426930e-02
     6.57601655e-02 -3.69470567e-02 -1.00353062e-02 -1.21447176e-01
    -9.32477191e-02  1.16136983e-01 -4.48822975e-05 -9.22751501e-02
     9.67837870e-03  5.40472418e-02  5.06274253e-02  1.05070814e-01
     5.53537309e-02 -1.24184832e-01  4.63327467e-02 -9.11992192e-02]
   [-6.00521490e-02  1.24568656e-01 -2.81958356e-02 -1.17752105e-02
     3.22491676e-02 -9.17996764e-02  1.16704330e-01  5.12119234e-02
    -2.72954628e-02 -2.71567702e-03 -5.29946387e-02  3.25137526e-02
     1.05978027e-01  1.09482035e-01 -4.06326354e-02  1.08984783e-01
     5.35553396e-02  6.28750175e-02 -1.81277022e-02 -1.23215817e-01
     1.15901098e-01  1.11468568e-01 -7.19856992e-02 -4.64321896e-02
     1.54724121e-02 -3.96001115e-02  1.31809518e-01 -1.06716812e-01
    -1.37296349e-01 -4.16755900e-02  7.58571178e-02 -4.99844030e-02]]

  [[-2.40435675e-02  5.51559627e-02 -9.54929516e-02  1.04028746e-01
     3.65938842e-02  5.87666482e-02  5.84057122e-02  3.90058458e-02
     1.33622304e-01  2.32244730e-02  6.68410510e-02  1.37563124e-01
     1.09820426e-01 -5.45738414e-02 -1.99052542e-02 -1.08406805e-01
     8.06419551e-03 -8.65063965e-02  1.14817604e-01 -7.69661143e-02
     8.29404593e-02 -2.08026692e-02 -8.93684924e-02  7.85009712e-02
    -1.06234029e-01 -9.83851552e-02  4.42312807e-02  1.30227521e-01
